cve,n_occur,cvss_2_score,vector,module_affected,description
CVE-2018-1303,28,,,,
CVE-2018-1302,28,,,,
CVE-2018-1301,28,,,,
CVE-2012-0831,28,,,,
CVE-2011-0755,28,,,,
CVE-2010-4699,28,,,,
CVE-2010-3870,28,,,,
CVE-2006-7243,28,,,,
CVE-2014-4721,27,,,,
CVE-2019-11035,26,,,,
CVE-2019-11034,26,,,,
CVE-2017-7659,26,,,,
CVE-2018-7600,25,,,,
CVE-2018-12895,25,,,,
CVE-2017-9120,24,,,,
CVE-2011-3268,24,,,,
CVE-2011-3267,24,,,,
CVE-2011-3182,24,,,,
CVE-2011-2483,24,,,,
CVE-2011-1153,24,,,,
CVE-2015-0204,23,,,,
CVE-2018-10101,22,,,,
CVE-2016-7568,22,,,,
CVE-2010-4697,22,,,,
CVE-2007-6750,22,,,,
CVE-2019-9193,21,,,,
CVE-2018-1115,21,,,,
CVE-2018-1058,21,,,,
CVE-2017-7547,21,,,,
CVE-2017-7546,21,,,,
CVE-2017-7486,21,,,,
CVE-2017-7485,21,,,,
CVE-2017-7484,21,,,,
CVE-2017-15098,21,,,,
CVE-2017-12932,21,,,,
CVE-2017-12172,21,,,,
CVE-2010-4645,20,,,,
CVE-2017-12868,19,,,,
CVE-2009-2699,19,,,,
CVE-2019-6340,18,,,,
CVE-2017-14798,18,,,,
CVE-2016-5424,18,,,,
CVE-2016-5423,18,,,,
CVE-2016-4073,18,,,,
CVE-2016-4072,18,,,,
CVE-2016-4071,18,,,,
CVE-2010-3710,18,,,,
CVE-2010-3709,18,,,,
CVE-2009-1891,18,,,,
CVE-2009-1890,18,,,,
CVE-2017-7890,17,,,,
CVE-2017-12933,17,,,,
CVE-2017-11628,17,,,,
CVE-2017-11145,17,,,,
CVE-2017-11144,17,,,,
CVE-2017-1000600,17,,,,
CVE-2016-5116,17,,,,
CVE-2016-3171,17,,,,
CVE-2015-4605,17,,,,
CVE-2015-4604,17,,,,
CVE-2015-4603,17,,,,
CVE-2015-4602,17,,,,
CVE-2015-4600,17,,,,
CVE-2015-4599,17,,,,
CVE-2015-3412,17,,,,
CVE-2015-3411,17,,,,
CVE-2017-11142,16,,,,
CVE-2015-4026,16,,,,
CVE-2015-4025,16,,,,
CVE-2015-4024,16,,,,
CVE-2015-4022,16,,,,
CVE-2015-4021,16,,,,
CVE-2015-3330,16,,,,
CVE-2015-3329,16,,,,
CVE-2015-3307,16,,,,
CVE-2015-2783,16,,,,
CVE-2011-0752,16,,,,
CVE-2009-4143,16,,,,
CVE-2009-4142,16,,,,
CVE-2009-4018,16,,,,
CVE-2009-3294,16,,,,
CVE-2009-3293,16,,,,
CVE-2009-3292,16,,,,
CVE-2009-3291,16,,,,
CVE-2009-2626,16,,,,
CVE-2007-6388,16,,,,
CVE-2007-5000,16,,,,
CVE-2019-7742,15,,,,
CVE-2018-17855,15,,,,
CVE-2017-7548,15,,,,
CVE-2017-14719,15,,,,
CVE-2015-8838,15,,,,
CVE-2015-6834,15,,,,
CVE-2015-5590,15,,,,
CVE-2015-5589,15,,,,
CVE-2015-4644,15,,,,
CVE-2015-4643,15,,,,
CVE-2015-4642,15,,,,
CVE-2015-4598,15,,,,
CVE-2013-4113,15,,,,
CVE-2013-1824,15,,,,
CVE-2012-3450,15,,,,
CVE-2008-2384,15,,,,
CVE-2019-7744,14,,,,
CVE-2019-7743,14,,,,
CVE-2019-7741,14,,,,
CVE-2019-7740,14,,,,
CVE-2019-7739,14,,,,
CVE-2019-6264,14,,,,
CVE-2019-6263,14,,,,
CVE-2019-6262,14,,,,
CVE-2019-6261,14,,,,
CVE-2018-17859,14,,,,
CVE-2018-17858,14,,,,
CVE-2018-17856,14,,,,
CVE-2016-3185,14,,,,
CVE-2015-8873,14,,,,
CVE-2015-8835,14,,,,
CVE-2015-6838,14,,,,
CVE-2015-6837,14,,,,
CVE-2015-6836,14,,,,
CVE-2015-6835,14,,,,
CVE-2015-6833,14,,,,
CVE-2015-6832,14,,,,
CVE-2015-6831,14,,,,
CVE-2015-4148,14,,,,
CVE-2015-4147,14,,,,
CVE-2015-2787,14,,,,
CVE-2015-2348,14,,,,
CVE-2015-2331,14,,,,
CVE-2010-1130,14,,,,
CVE-2010-0425,14,,,,
CVE-2009-4418,14,,,,
CVE-2008-2168,14,,,,
CVE-2007-4465,14,,,,
CVE-2007-1581,14,,,,
CVE-2018-6789,13,,,,
CVE-2018-6380,13,,,,
CVE-2018-6379,13,,,,
CVE-2018-6378,13,,,,
CVE-2018-6377,13,,,,
CVE-2018-6376,13,,,,
CVE-2018-15882,13,,,,
CVE-2018-15881,13,,,,
CVE-2018-15880,13,,,,
CVE-2018-11328,13,,,,
CVE-2018-11327,13,,,,
CVE-2018-11326,13,,,,
CVE-2018-11325,13,,,,
CVE-2018-11324,13,,,,
CVE-2018-11323,13,,,,
CVE-2018-11322,13,,,,
CVE-2018-11321,13,,,,
CVE-2017-14596,13,,,,
CVE-2017-11612,13,,,,
CVE-2017-11364,13,,,,
CVE-2015-4000,13,,,,
CVE-2014-3670,13,,,,
CVE-2014-3669,13,,,,
CVE-2014-3668,13,,,,
CVE-2014-2972,13,,,,
CVE-2014-2957,13,,,,
CVE-2013-5704,13,,,,
CVE-2012-5671,13,,,,
CVE-2008-0455,13,,,,
CVE-2018-5776,12,,,,
CVE-2018-12712,12,,,,
CVE-2018-12711,12,,,,
CVE-2018-10102,12,,,,
CVE-2018-10100,12,,,,
CVE-2017-9934,12,,,,
CVE-2016-0773,12,,,,
CVE-2016-0766,12,,,,
CVE-2015-0232,12,,,,
CVE-2015-0231,12,,,,
CVE-2014-9912,12,,,,
CVE-2014-5120,12,,,,
CVE-2014-3597,12,,,,
CVE-2014-3587,12,,,,
CVE-2014-3515,12,,,,
CVE-2014-3487,12,,,,
CVE-2014-3480,12,,,,
CVE-2014-3479,12,,,,
CVE-2014-3478,12,,,,
CVE-2014-0207,12,,,,
CVE-2013-2070,12,,,,
CVE-2011-1398,12,,,,
CVE-2010-3065,12,,,,
CVE-2010-2531,12,,,,
CVE-2010-2484,12,,,,
CVE-2010-2225,12,,,,
CVE-2010-2191,12,,,,
CVE-2010-2190,12,,,,
CVE-2010-2101,12,,,,
CVE-2010-2100,12,,,,
CVE-2010-2097,12,,,,
CVE-2010-2093,12,,,,
CVE-2010-1917,12,,,,
CVE-2010-1915,12,,,,
CVE-2010-1914,12,,,,
CVE-2010-1868,12,,,,
CVE-2010-1864,12,,,,
CVE-2010-1862,12,,,,
CVE-2010-1861,12,,,,
CVE-2010-1860,12,,,,
CVE-2010-1129,12,,,,
CVE-2010-1128,12,,,,
CVE-2008-5498,12,,,,
CVE-2017-7986,11,,,,
CVE-2017-7983,11,,,,
CVE-2010-0434,11,,,,
CVE-2010-0408,11,,,,
CVE-2007-6203,11,,,,
CVE-2019-10945,10,,,,
CVE-2019-0190,10,,,,
CVE-2018-17189,10,,,,
CVE-2017-9933,10,,,,
CVE-2017-7988,10,,,,
CVE-2016-7418,10,,,,
CVE-2016-7417,10,,,,
CVE-2016-7416,10,,,,
CVE-2016-7414,10,,,,
CVE-2016-7413,10,,,,
CVE-2016-7412,10,,,,
CVE-2016-6297,10,,,,
CVE-2016-5773,10,,,,
CVE-2016-5399,10,,,,
CVE-2014-3583,10,,,,
CVE-2011-2202,10,,,,
CVE-2011-1471,10,,,,
CVE-2011-1148,10,,,,
CVE-2009-1272,10,,,,
CVE-2009-1271,10,,,,
CVE-2017-12934,9,,,,
CVE-2017-11362,9,,,,
CVE-2016-5772,9,,,,
CVE-2016-5769,9,,,,
CVE-2016-5768,9,,,,
CVE-2016-5767,9,,,,
CVE-2016-5766,9,,,,
CVE-2015-8562,9,,,,
CVE-2010-4698,9,,,,
CVE-2010-4150,9,,,,
CVE-2009-1195,9,,,,
CVE-2006-4154,9,,,,
CVE-2018-14028,8,,,,
CVE-2017-11143,8,,,,
CVE-2016-9963,8,,,,
CVE-2016-6296,8,,,,
CVE-2016-6295,8,,,,
CVE-2016-6294,8,,,,
CVE-2016-6292,8,,,,
CVE-2016-6291,8,,,,
CVE-2016-6290,8,,,,
CVE-2016-6289,8,,,,
CVE-2016-4473,8,,,,
CVE-2011-1938,8,,,,
CVE-2011-0754,8,,,,
CVE-2011-0753,8,,,,
CVE-2010-4409,8,,,,
CVE-2019-10946,7,,,,
CVE-2017-6929,7,,,,
CVE-2017-6922,7,,,,
CVE-2016-9935,7,,,,
CVE-2016-7411,7,,,,
CVE-2016-7132,7,,,,
CVE-2016-7131,7,,,,
CVE-2016-7130,7,,,,
CVE-2016-7129,7,,,,
CVE-2016-7128,7,,,,
CVE-2016-7127,7,,,,
CVE-2016-7126,7,,,,
CVE-2016-7125,7,,,,
CVE-2016-7124,7,,,,
CVE-2016-3169,7,,,,
CVE-2016-3168,7,,,,
CVE-2016-3164,7,,,,
CVE-2016-3163,7,,,,
CVE-2014-8142,7,,,,
CVE-2014-5266,7,,,,
CVE-2014-5265,7,,,,
CVE-2008-5814,7,,,,
CVE-2008-5557,7,,,,
CVE-2007-6422,7,,,,
CVE-2007-6421,7,,,,
CVE-2006-3747,7,,,,
CVE-2005-2088,7,,,,
CVE-2019-9714,6,,,,
CVE-2019-9712,6,,,,
CVE-2019-9711,6,,,,
CVE-2018-17857,6,,,,
CVE-2018-1000773,6,,,,
CVE-2017-9067,6,,,,
CVE-2017-6932,6,,,,
CVE-2017-6928,6,,,,
CVE-2017-6927,6,,,,
CVE-2016-7048,6,,,,
CVE-2016-5771,6,,,,
CVE-2016-5770,6,,,,
CVE-2015-8935,6,,,,
CVE-2015-6661,6,,,,
CVE-2015-6660,6,,,,
CVE-2015-6658,6,,,,
CVE-2015-5289,6,,,,
CVE-2015-5288,6,,,,
CVE-2015-3234,6,,,,
CVE-2015-3165,6,,,,
CVE-2015-2750,6,,,,
CVE-2015-2749,6,,,,
CVE-2015-0273,6,,,,
CVE-2014-9705,6,,,,
CVE-2014-9653,6,,,,
CVE-2014-9652,6,,,,
CVE-2014-7229,6,,,,
CVE-2014-7228,6,,,,
CVE-2014-6632,6,,,,
CVE-2014-6412,6,,,,
CVE-2014-4698,6,,,,
CVE-2014-4670,6,,,,
CVE-2014-3981,6,,,,
CVE-2014-2669,6,,,,
CVE-2014-0185,6,,,,
CVE-2014-0067,6,,,,
CVE-2014-0066,6,,,,
CVE-2014-0065,6,,,,
CVE-2014-0064,6,,,,
CVE-2014-0063,6,,,,
CVE-2014-0062,6,,,,
CVE-2014-0061,6,,,,
CVE-2014-0060,6,,,,
CVE-2012-0021,6,,,,
CVE-2010-4700,6,,,,
CVE-2010-4156,6,,,,
CVE-2010-3436,6,,,,
CVE-2010-2950,6,,,,
CVE-2009-5016,6,,,,
CVE-2009-3558,6,,,,
CVE-2009-3557,6,,,,
CVE-2016-9934,5,,,,
CVE-2016-9933,5,,,,
CVE-2016-9449,5,,,,
CVE-2016-9138,5,,,,
CVE-2016-8670,5,,,,
CVE-2016-6212,5,,,,
CVE-2016-5093,5,,,,
CVE-2016-10397,5,,,,
CVE-2015-3306,5,,,,
CVE-2013-7456,5,,,,
CVE-2009-2904,5,,,,
CVE-2008-5658,5,,,,
CVE-2008-5625,5,,,,
CVE-2008-5624,5,,,,
CVE-2008-4109,5,,,,
CVE-2008-3259,5,,,,
CVE-2008-2939,5,,,,
CVE-2008-2666,5,,,,
CVE-2007-4752,5,,,,
CVE-2007-2243,5,,,,
CVE-2006-5052,5,,,,
CVE-2006-5051,5,,,,
CVE-2006-4924,5,,,,
CVE-2005-3357,5,,,,
CVE-2005-3352,5,,,,
CVE-2005-2728,5,,,,
CVE-2005-2700,5,,,,
CVE-2004-0885,5,,,,
CVE-2018-8045,4,,,,
CVE-2018-12882,4,,,,
CVE-2017-16634,4,,,,
CVE-2016-9451,4,,,,
CVE-2016-8858,4,,,,
CVE-2016-6211,4,,,,
CVE-2016-5387,4,,,,
CVE-2016-5096,4,,,,
CVE-2016-5095,4,,,,
CVE-2016-5094,4,,,,
CVE-2016-3170,4,,,,
CVE-2016-3162,4,,,,
CVE-2015-7943,4,,,,
CVE-2015-3439,4,,,,
CVE-2014-5267,4,,,,
CVE-2014-5021,4,,,,
CVE-2014-5019,4,,,,
CVE-2014-2983,4,,,,
CVE-2014-1475,4,,,,
CVE-2014-0160,4,,,,
CVE-2013-6386,4,,,,
CVE-2013-6385,4,,,,
CVE-2013-5697,4,,,,
CVE-2012-6113,4,,,,
CVE-2010-0010,4,,,,
CVE-2008-7068,4,,,,
CVE-2008-2829,4,,,,
CVE-2007-6420,4,,,,
CVE-2007-4658,4,,,,
CVE-2007-4652,4,,,,
CVE-2007-3799,4,,,,
CVE-2006-5752,4,,,,
CVE-2006-3918,4,,,,
CVE-2018-8581,3,,,,
CVE-2017-5340,3,,,,
CVE-2017-11147,3,,,,
CVE-2016-9936,3,,,,
CVE-2016-9137,3,,,,
CVE-2016-7479,3,,,,
CVE-2016-7134,3,,,,
CVE-2016-7133,3,,,,
CVE-2016-4567,3,,,,
CVE-2016-4566,3,,,,
CVE-2016-4544,3,,,,
CVE-2016-4543,3,,,,
CVE-2016-4542,3,,,,
CVE-2016-4541,3,,,,
CVE-2016-4540,3,,,,
CVE-2016-4539,3,,,,
CVE-2016-4538,3,,,,
CVE-2016-4537,3,,,,
CVE-2016-4342,3,,,,
CVE-2016-3167,3,,,,
CVE-2016-3166,3,,,,
CVE-2016-3165,3,,,,
CVE-2016-10712,3,,,,
CVE-2016-10162,3,,,,
CVE-2016-10161,3,,,,
CVE-2016-10160,3,,,,
CVE-2016-10159,3,,,,
CVE-2016-10158,3,,,,
CVE-2016-0778,3,,,,
CVE-2015-7804,3,,,,
CVE-2015-6665,3,,,,
CVE-2015-6659,3,,,,
CVE-2015-3233,3,,,,
CVE-2015-3232,3,,,,
CVE-2015-3231,3,,,,
CVE-2015-1635,3,,,,
CVE-2014-9039,3,,,,
CVE-2014-9038,3,,,,
CVE-2014-9037,3,,,,
CVE-2014-9036,3,,,,
CVE-2014-9035,3,,,,
CVE-2014-9034,3,,,,
CVE-2014-9032,3,,,,
CVE-2014-9031,3,,,,
CVE-2014-8626,3,,,,
CVE-2014-5240,3,,,,
CVE-2012-0781,3,,,,
CVE-2011-4153,3,,,,
CVE-2011-4078,3,,,,
CVE-2011-3379,3,,,,
CVE-2008-4107,3,,,,
CVE-2008-3660,3,,,,
CVE-2008-3659,3,,,,
CVE-2008-3658,3,,,,
CVE-2008-2108,3,,,,
CVE-2008-2107,3,,,,
CVE-2008-2051,3,,,,
CVE-2008-2050,3,,,,
CVE-2008-0599,3,,,,
CVE-2007-6423,3,,,,
CVE-2007-1743,3,,,,
CVE-2007-1742,3,,,,
CVE-2007-1741,3,,,,
CVE-2005-1344,3,,,,
CVE-2004-0942,3,,,,
CVE-2019-9713,2,,,,
CVE-2017-8057,2,,,,
CVE-2017-7989,2,,,,
CVE-2017-7987,2,,,,
CVE-2017-7984,2,,,,
CVE-2017-16633,2,,,,
CVE-2017-15099,2,,,,
CVE-2017-14722,2,,,,
CVE-2017-14595,2,,,,
CVE-2016-3142,2,,,,
CVE-2016-3141,2,,,,
CVE-2016-2554,2,,,,
CVE-2015-9253,2,,,,
CVE-2015-7803,2,,,,
CVE-2015-7774,2,,,,
CVE-2015-0253,2,,,,
CVE-2015-0228,2,,,,
CVE-2014-9016,2,,,,
CVE-2014-5205,2,,,,
CVE-2014-5204,2,,,,
CVE-2014-5203,2,,,,
CVE-2014-0166,2,,,,
CVE-2014-0165,2,,,,
CVE-2013-2205,2,,,,
CVE-2013-2204,2,,,,
CVE-2013-2203,2,,,,
CVE-2013-2202,2,,,,
CVE-2013-2201,2,,,,
CVE-2013-2200,2,,,,
CVE-2013-2199,2,,,,
CVE-2013-0237,2,,,,
CVE-2013-0236,2,,,,
CVE-2013-0235,2,,,,
CVE-2012-4071,2,,,,
CVE-2012-3554,2,,,,
CVE-2011-5279,2,,,,
CVE-2009-2687,2,,,,
CVE-2009-1122,2,,,,
CVE-2009-0754,2,,,,
CVE-2008-2665,2,,,,
CVE-2007-4657,2,,,,
CVE-2007-3998,2,,,,
CVE-2007-3997,2,,,,
CVE-2007-3304,2,,,,
CVE-2007-3303,2,,,,
CVE-2007-3007,2,,,,
CVE-2007-2872,2,,,,
CVE-2007-2844,2,,,,
CVE-2007-2727,2,,,,
CVE-2007-2510,2,,,,
CVE-2007-2509,2,,,,
CVE-2007-1890,2,,,,
CVE-2007-1888,2,,,,
CVE-2007-1887,2,,,,
CVE-2007-1885,2,,,,
CVE-2007-1884,2,,,,
CVE-2007-1883,2,,,,
CVE-2007-1835,2,,,,
CVE-2007-1825,2,,,,
CVE-2007-1824,2,,,,
CVE-2007-1718,2,,,,
CVE-2007-1717,2,,,,
CVE-2007-1710,2,,,,
CVE-2007-1700,2,,,,
CVE-2007-1583,2,,,,
CVE-2007-1582,2,,,,
CVE-2007-1461,2,,,,
CVE-2007-1452,2,,,,
CVE-2007-1396,2,,,,
CVE-2007-1380,2,,,,
CVE-2007-1376,2,,,,
CVE-2007-1285,2,,,,
CVE-2007-1001,2,,,,
CVE-2007-0910,2,,,,
CVE-2007-0909,2,,,,
CVE-2007-0907,2,,,,
CVE-2007-0906,2,,,,
CVE-2007-0905,2,,,,
CVE-2006-5706,2,,,,
CVE-2006-5465,2,,,,
CVE-2006-5178,2,,,,
CVE-2006-4812,2,,,,
CVE-2006-4625,2,,,,
CVE-2006-3011,2,,,,
CVE-2004-1834,2,,,,
CVE-2004-0786,2,,,,
CVE-2004-0751,2,,,,
CVE-2004-0748,2,,,,
CVE-2004-0747,2,,,,
CVE-2004-0488,2,,,,
CVE-2004-0263,2,,,,
CVE-2004-0113,2,,,,
CVE-2003-1307,2,,,,
CVE-2003-0542,2,,,,
CVE-2003-0254,2,,,,
CVE-2003-0253,2,,,,
CVE-2003-0192,2,,,,
CVE-2018-9861,1,,,,
